Ticket;Date;Close/Last;Volume;Open;High;Low
AAPL;08/11/2023;$177.79;52036670;$177.32;$178.62;$176.55
AAPL;08/10/2023;$177.97;54686850;$179.48;$180.75;$177.60
AAPL;08/09/2023;$178.19;60378490;$180.87;$180.93;$177.01
AAPL;08/08/2023;$179.80;67823000;$179.69;$180.27;$177.58
AAPL;08/07/2023;$178.85;97576070;$182.13;$183.13;$177.35
AAPL;08/04/2023;$181.99;115956800;$185.52;$187.38;$181.92
AAPL;08/03/2023;$191.17;62243280;$191.57;$192.37;$190.69
AAPL;08/02/2023;$192.58;50389330;$195.04;$195.18;$191.8507
AAPL;08/01/2023;$195.605;35281430;$196.235;$196.73;$195.28
AAPL;07/31/2023;$196.45;38824110;$196.06;$196.49;$195.26
AAPL;07/28/2023;$195.83;48291440;$194.67;$196.626;$194.14
AAPL;07/27/2023;$193.22;47460180;$196.02;$197.20;$192.55
AAPL;07/26/2023;$194.50;47471870;$193.67;$195.64;$193.32
AAPL;07/25/2023;$193.62;37283200;$193.33;$194.44;$192.915
AAPL;07/24/2023;$192.75;45505100;$193.41;$194.91;$192.25
AAPL;07/21/2023;$191.94;71951680;$194.10;$194.97;$191.23
AAPL;07/20/2023;$193.13;59581200;$195.09;$196.47;$192.495
AAPL;07/19/2023;$195.10;80507320;$193.10;$198.23;$192.65
AAPL;07/18/2023;$193.73;48353770;$193.35;$194.33;$192.415
AAPL;07/17/2023;$193.99;50520160;$191.90;$194.32;$191.81
AAPL;07/14/2023;$190.69;41616240;$190.23;$191.1799;$189.63
AAPL;07/13/2023;$190.54;41342340;$190.50;$191.19;$189.78
AAPL;07/12/2023;$189.77;60750250;$189.68;$191.70;$188.47
AAPL;07/11/2023;$188.08;46638120;$189.16;$189.30;$186.60
AAPL;07/10/2023;$188.61;59922160;$189.26;$189.99;$187.035
AAPL;07/07/2023;$190.68;46815000;$191.41;$192.67;$190.24
AAPL;07/06/2023;$191.81;45156010;$189.84;$192.02;$189.20
AAPL;07/05/2023;$191.33;46920260;$191.565;$192.98;$190.62
AAPL;07/03/2023;$192.46;31346600;$193.78;$193.88;$191.76
AAPL;06/30/2023;$193.97;85213220;$191.63;$194.48;$191.26
AAPL;06/29/2023;$189.59;46347310;$189.08;$190.07;$188.94
AAPL;06/28/2023;$189.25;51216800;$187.93;$189.90;$187.60
AAPL;06/27/2023;$188.06;50730850;$185.89;$188.39;$185.67
AAPL;06/26/2023;$185.27;48088660;$186.83;$188.05;$185.23
AAPL;06/23/2023;$186.68;53117000;$185.55;$187.56;$185.01
AAPL;06/22/2023;$187.00;51245330;$183.74;$187.045;$183.67
AAPL;06/21/2023;$183.96;49515700;$184.90;$185.41;$182.5901
AAPL;06/20/2023;$185.01;49799090;$184.41;$186.10;$184.41
AAPL;06/16/2023;$184.92;101256200;$186.73;$186.99;$184.27
AAPL;06/15/2023;$186.01;65433170;$183.96;$186.52;$183.78
AAPL;06/14/2023;$183.95;57462880;$183.37;$184.39;$182.02
AAPL;06/13/2023;$183.31;54929130;$182.80;$184.15;$182.44
AAPL;06/12/2023;$183.79;54755000;$181.27;$183.89;$180.97
AAPL;06/09/2023;$180.96;48899970;$181.50;$182.23;$180.63
AAPL;06/08/2023;$180.57;50214880;$177.895;$180.84;$177.46
AAPL;06/07/2023;$177.82;61944620;$178.44;$181.21;$177.32
AAPL;06/06/2023;$179.21;64848370;$179.965;$180.12;$177.43
AAPL;06/05/2023;$179.58;121946500;$182.63;$184.951;$178.035
AAPL;06/02/2023;$180.95;61996910;$181.03;$181.78;$179.26
AAPL;06/01/2023;$180.09;68901810;$177.70;$180.12;$176.9306
AAPL;05/31/2023;$177.25;99625290;$177.325;$179.35;$176.76
AAPL;05/30/2023;$177.30;55964400;$176.96;$178.99;$176.57
AAPL;05/26/2023;$175.43;54834980;$173.32;$175.77;$173.11
AAPL;05/25/2023;$172.99;56058260;$172.41;$173.895;$171.69
AAPL;05/24/2023;$171.84;45143490;$171.09;$172.4183;$170.52
AAPL;05/23/2023;$171.56;50747260;$173.13;$173.3794;$171.275
AAPL;05/22/2023;$174.20;43570930;$173.98;$174.71;$173.45
AAPL;05/19/2023;$175.16;55809480;$176.39;$176.39;$174.94
AAPL;05/18/2023;$175.05;65496660;$173.00;$175.24;$172.58
AAPL;05/17/2023;$172.69;57951600;$171.71;$172.925;$170.4201
AAPL;05/16/2023;$172.07;42110290;$171.99;$173.1383;$171.7991
AAPL;05/15/2023;$172.07;37266660;$173.16;$173.21;$171.47
AAPL;05/12/2023;$172.57;45533140;$173.62;$174.06;$171.00
AAPL;05/11/2023;$173.75;49514680;$173.85;$174.59;$172.17
AAPL;05/10/2023;$173.555;53724500;$173.02;$174.03;$171.90
AAPL;05/09/2023;$171.77;45326870;$173.05;$173.54;$171.60
AAPL;05/08/2023;$173.50;55962790;$172.48;$173.85;$172.11
AAPL;05/05/2023;$173.57;113453200;$170.975;$174.30;$170.76
AAPL;05/04/2023;$165.79;81235430;$164.89;$167.04;$164.31
AAPL;05/03/2023;$167.45;65136020;$169.50;$170.92;$167.16
AAPL;05/02/2023;$168.54;48425700;$170.09;$170.35;$167.54
AAPL;05/01/2023;$169.59;52472940;$169.28;$170.45;$168.64
AAPL;04/28/2023;$169.68;55275850;$168.49;$169.85;$167.8801
AAPL;04/27/2023;$168.41;64902330;$165.19;$168.56;$165.19
AAPL;04/26/2023;$163.76;45498800;$163.055;$165.28;$162.80
AAPL;04/25/2023;$163.77;48714060;$165.19;$166.305;$163.73
AAPL;04/24/2023;$165.33;41949580;$165.00;$165.60;$163.89
AAPL;04/21/2023;$165.02;58337340;$165.05;$166.4521;$164.49
AAPL;04/20/2023;$166.65;52456380;$166.09;$167.87;$165.56
AAPL;04/19/2023;$167.63;47720170;$165.80;$168.16;$165.54
AAPL;04/18/2023;$166.47;49923010;$166.10;$167.41;$165.65
AAPL;04/17/2023;$165.23;41516220;$165.09;$165.39;$164.03
AAPL;04/14/2023;$165.21;49386480;$164.59;$166.32;$163.82
AAPL;04/13/2023;$165.56;68445650;$161.63;$165.80;$161.42
AAPL;04/12/2023;$160.10;50133060;$161.22;$162.06;$159.78
AAPL;04/11/2023;$160.80;47644220;$162.35;$162.36;$160.51
AAPL;04/10/2023;$162.03;47716880;$161.42;$162.03;$160.08
AAPL;04/06/2023;$164.66;45390120;$162.43;$164.9584;$162.00
AAPL;04/05/2023;$163.76;51511740;$164.74;$165.05;$161.80
AAPL;04/04/2023;$165.63;46278300;$166.595;$166.84;$165.11
AAPL;04/03/2023;$166.17;56976190;$164.27;$166.29;$164.22
AAPL;03/31/2023;$164.90;68749790;$162.44;$165.00;$161.91
AAPL;03/30/2023;$162.36;49501690;$161.53;$162.47;$161.271
AAPL;03/29/2023;$160.77;51305690;$159.37;$161.05;$159.35
AAPL;03/28/2023;$157.65;45992150;$157.97;$158.49;$155.98
AAPL;03/27/2023;$158.28;52390270;$159.94;$160.77;$157.87
AAPL;03/24/2023;$160.25;59256340;$158.86;$160.34;$157.85
AAPL;03/23/2023;$158.93;67622060;$158.83;$161.5501;$157.68
AAPL;03/22/2023;$157.83;75701810;$159.30;$162.14;$157.81
AAPL;03/21/2023;$159.28;73938290;$157.32;$159.40;$156.54
AAPL;03/20/2023;$157.40;73641420;$155.07;$157.82;$154.15
AAPL;03/17/2023;$155.00;98944630;$156.08;$156.74;$154.28
AAPL;03/16/2023;$155.85;76254420;$152.16;$156.46;$151.64
AAPL;03/15/2023;$152.99;77167870;$151.19;$153.245;$149.92
AAPL;03/14/2023;$152.59;73695890;$151.28;$153.40;$150.10
AAPL;03/13/2023;$150.47;84457120;$147.805;$153.14;$147.70
AAPL;03/10/2023;$148.50;68572400;$150.21;$150.94;$147.6096
AAPL;03/09/2023;$150.59;53833580;$153.559;$154.535;$150.225
AAPL;03/08/2023;$152.87;47204790;$152.81;$153.47;$151.83
AAPL;03/07/2023;$151.60;56182030;$153.70;$154.0299;$151.13
AAPL;03/06/2023;$153.83;87558030;$153.785;$156.30;$153.46
AAPL;03/03/2023;$151.03;70732300;$148.045;$151.11;$147.33
AAPL;03/02/2023;$145.91;52279760;$144.38;$146.71;$143.90
AAPL;03/01/2023;$145.31;55478990;$146.83;$147.2285;$145.01
AAPL;02/28/2023;$147.41;50547000;$147.05;$149.08;$146.83
AAPL;02/27/2023;$147.92;44998470;$147.71;$149.17;$147.45
AAPL;02/24/2023;$146.71;55469610;$147.11;$147.19;$145.7202
AAPL;02/23/2023;$149.40;48394250;$150.09;$150.34;$147.24
AAPL;02/22/2023;$148.91;51011310;$148.87;$149.95;$147.16
AAPL;02/21/2023;$148.48;58867230;$150.20;$151.30;$148.405
AAPL;02/17/2023;$152.55;59144120;$152.35;$153.00;$150.85
AAPL;02/16/2023;$153.71;68167940;$153.51;$156.33;$153.3475
AAPL;02/15/2023;$155.33;65669250;$153.11;$155.50;$152.88
AAPL;02/14/2023;$153.20;61707570;$152.12;$153.77;$150.86
AAPL;02/13/2023;$153.85;62199010;$150.952;$154.26;$150.92
AAPL;02/10/2023;$151.01;57450710;$149.46;$151.3401;$149.22
AAPL;02/09/2023;$150.87;56007140;$153.775;$154.33;$150.42
AAPL;02/08/2023;$151.92;64120080;$153.88;$154.58;$151.168
AAPL;02/07/2023;$154.65;83322550;$150.64;$155.23;$150.64
AAPL;02/06/2023;$151.73;69858310;$152.575;$153.10;$150.78
AAPL;02/03/2023;$154.50;154357300;$148.03;$157.38;$147.83
AAPL;02/02/2023;$150.82;118339000;$148.90;$151.18;$148.17
AAPL;02/01/2023;$145.43;77663630;$143.97;$146.61;$141.32
AAPL;01/31/2023;$144.29;65874460;$142.70;$144.34;$142.28
AAPL;01/30/2023;$143.00;64015270;$144.955;$145.55;$142.85
AAPL;01/27/2023;$145.93;70555840;$143.155;$147.23;$143.08
AAPL;01/26/2023;$143.96;54105070;$143.17;$144.25;$141.90
AAPL;01/25/2023;$141.86;65799350;$140.89;$142.43;$138.81
AAPL;01/24/2023;$142.53;66435140;$140.305;$143.16;$140.30
AAPL;01/23/2023;$141.11;81760310;$138.12;$143.315;$137.90
AAPL;01/20/2023;$137.87;80223630;$135.28;$138.02;$134.22
AAPL;01/19/2023;$135.27;58280410;$134.08;$136.25;$133.77
AAPL;01/18/2023;$135.21;69672800;$136.815;$138.61;$135.03
AAPL;01/17/2023;$135.94;63646630;$134.83;$137.29;$134.13
AAPL;01/13/2023;$134.76;57809720;$132.03;$134.92;$131.66
AAPL;01/12/2023;$133.41;71379650;$133.88;$134.26;$131.44
AAPL;01/11/2023;$133.49;69458950;$131.25;$133.51;$130.46
AAPL;01/10/2023;$130.73;63896160;$130.26;$131.2636;$128.12
AAPL;01/09/2023;$130.15;70790810;$130.465;$133.41;$129.89
AAPL;01/06/2023;$129.62;87754720;$126.01;$130.29;$124.89
AAPL;01/05/2023;$125.02;80962710;$127.13;$127.77;$124.76
AAPL;01/04/2023;$126.36;89113630;$126.89;$128.6557;$125.08
AAPL;01/03/2023;$125.07;112117500;$130.28;$130.90;$124.17
AAPL;12/30/2022;$129.93;77034210;$128.41;$129.95;$127.43
AAPL;12/29/2022;$129.61;75703710;$127.99;$130.4814;$127.73
AAPL;12/28/2022;$126.04;85438390;$129.67;$131.0275;$125.87
AAPL;12/27/2022;$130.03;69007830;$131.38;$131.41;$128.72
AAPL;12/23/2022;$131.86;63814890;$130.92;$132.415;$129.64
AAPL;12/22/2022;$132.23;77852110;$134.352;$134.56;$130.30
AAPL;12/21/2022;$135.45;85927990;$132.98;$136.81;$132.75
AAPL;12/20/2022;$132.30;77432820;$131.39;$133.25;$129.89
AAPL;12/19/2022;$132.37;79592610;$135.11;$135.20;$131.32
AAPL;12/16/2022;$134.51;160156900;$136.685;$137.65;$133.73
AAPL;12/15/2022;$136.50;98931910;$141.11;$141.80;$136.025
AAPL;12/14/2022;$143.21;82291180;$145.35;$146.655;$141.16
AAPL;12/13/2022;$145.47;93886160;$149.50;$149.9692;$144.24
AAPL;12/12/2022;$144.49;70462650;$142.70;$144.50;$141.06
AAPL;12/09/2022;$142.16;76097010;$142.34;$145.57;$140.90
AAPL;12/08/2022;$142.65;62128340;$142.36;$143.52;$141.10
AAPL;12/07/2022;$140.94;69721090;$142.19;$143.37;$140.00
AAPL;12/06/2022;$142.91;64727190;$147.075;$147.30;$141.92
AAPL;12/05/2022;$146.63;68826440;$147.77;$150.9199;$145.77
AAPL;12/02/2022;$147.81;65447450;$145.96;$148.00;$145.65
AAPL;12/01/2022;$148.31;71250420;$148.21;$149.13;$146.61
AAPL;11/30/2022;$148.03;111380900;$141.395;$148.72;$140.55
AAPL;11/29/2022;$141.17;83763800;$144.29;$144.81;$140.355
AAPL;11/28/2022;$144.22;69346520;$145.14;$146.64;$143.38
AAPL;11/25/2022;$148.11;35195860;$148.305;$148.88;$147.12
AAPL;11/23/2022;$151.07;58301400;$149.45;$151.83;$149.34
AAPL;11/22/2022;$150.18;51804130;$148.13;$150.42;$146.925
AAPL;11/21/2022;$148.01;58724070;$150.16;$150.37;$147.715
AAPL;11/18/2022;$151.29;74829570;$152.305;$152.70;$149.97
AAPL;11/17/2022;$150.72;80389400;$146.43;$151.48;$146.15
AAPL;11/16/2022;$148.79;64218270;$149.13;$149.87;$147.29
AAPL;11/15/2022;$150.04;89868330;$152.215;$153.59;$148.5613
AAPL;11/14/2022;$148.28;73374110;$148.97;$150.28;$147.43
AAPL;11/11/2022;$149.70;93979670;$145.82;$150.01;$144.37
AAPL;11/10/2022;$146.87;118854000;$141.24;$146.87;$139.50
AAPL;11/09/2022;$134.87;74917790;$138.50;$138.55;$134.5933
AAPL;11/08/2022;$139.50;89908480;$140.41;$141.43;$137.49
AAPL;11/07/2022;$138.92;83374630;$137.11;$139.145;$135.671
AAPL;11/04/2022;$138.38;140814800;$142.09;$142.67;$134.38
AAPL;11/03/2022;$138.88;97918520;$142.06;$142.80;$138.75
AAPL;11/02/2022;$145.03;93604620;$148.945;$152.17;$145.00
AAPL;11/01/2022;$150.65;80379350;$155.08;$155.45;$149.13
AAPL;10/31/2022;$153.34;97943170;$153.155;$154.24;$151.92
AAPL;10/28/2022;$155.74;164762400;$148.20;$157.50;$147.82
AAPL;10/27/2022;$144.80;109180200;$148.07;$149.046;$144.13
AAPL;10/26/2022;$149.35;88436170;$150.96;$151.99;$148.04
AAPL;10/25/2022;$152.34;74732290;$150.09;$152.49;$149.36
AAPL;10/24/2022;$149.45;75981920;$147.185;$150.23;$146.00
AAPL;10/21/2022;$147.27;86548610;$142.87;$147.8479;$142.649
AAPL;10/20/2022;$143.39;64521990;$143.02;$145.89;$142.65
AAPL;10/19/2022;$143.86;61758340;$141.69;$144.9492;$141.50
AAPL;10/18/2022;$143.75;99136610;$145.49;$146.70;$140.61
AAPL;10/17/2022;$142.41;85250940;$141.065;$142.90;$140.27
AAPL;10/14/2022;$138.38;88597970;$144.31;$144.52;$138.19
AAPL;10/13/2022;$142.99;113224000;$134.99;$143.59;$134.37
AAPL;10/12/2022;$138.34;70433740;$139.13;$140.36;$138.16
AAPL;10/11/2022;$138.98;77033670;$139.90;$141.35;$138.22
AAPL;10/10/2022;$140.42;74899000;$140.42;$141.89;$138.5729
AAPL;10/07/2022;$140.09;85925560;$142.54;$143.10;$139.445
AAPL;10/06/2022;$145.43;68402170;$145.81;$147.54;$145.22
AAPL;10/05/2022;$146.40;79470970;$144.075;$147.38;$143.01
AAPL;10/04/2022;$146.10;87830060;$145.03;$146.22;$144.26
AAPL;10/03/2022;$142.45;114311700;$138.21;$143.07;$137.685
AAPL;09/30/2022;$138.20;124925300;$141.28;$143.10;$138.00
AAPL;09/29/2022;$142.48;128138200;$146.10;$146.72;$140.68
AAPL;09/28/2022;$149.84;146691400;$147.64;$150.6414;$144.84
AAPL;09/27/2022;$151.76;84442740;$152.74;$154.72;$149.945
AAPL;09/26/2022;$150.77;93339410;$149.66;$153.7701;$149.64
AAPL;09/23/2022;$150.43;96029910;$151.19;$151.47;$148.56
AAPL;09/22/2022;$152.74;86652540;$152.38;$154.47;$150.91
AAPL;09/21/2022;$153.72;101696800;$157.34;$158.74;$153.60
AAPL;09/20/2022;$156.90;107689800;$153.40;$158.08;$153.08
AAPL;09/19/2022;$154.48;81474250;$149.31;$154.56;$149.10
AAPL;09/16/2022;$150.70;162278800;$151.21;$151.35;$148.37
AAPL;09/15/2022;$152.37;90481110;$154.65;$155.24;$151.38
AAPL;09/14/2022;$155.31;87965410;$154.785;$157.10;$153.6106
AAPL;09/13/2022;$153.84;122656600;$159.90;$160.54;$153.37
AAPL;09/12/2022;$163.43;104956000;$159.59;$164.26;$159.30
AAPL;09/09/2022;$157.37;68081010;$155.47;$157.82;$154.75
AAPL;09/08/2022;$154.46;84923850;$154.64;$156.36;$152.68
AAPL;09/07/2022;$155.96;87449570;$154.825;$156.67;$153.61
AAPL;09/06/2022;$154.53;73714840;$156.47;$157.09;$153.69
AAPL;09/02/2022;$155.81;76957770;$159.75;$160.362;$154.965
AAPL;09/01/2022;$157.96;74229900;$156.64;$158.42;$154.67
AAPL;08/31/2022;$157.22;87991090;$160.305;$160.58;$157.14
AAPL;08/30/2022;$158.91;77906200;$162.13;$162.56;$157.72
AAPL;08/29/2022;$161.38;73313950;$161.145;$162.90;$159.82
AAPL;08/26/2022;$163.62;78960980;$170.57;$171.05;$163.56
AAPL;08/25/2022;$170.03;51218210;$168.78;$170.14;$168.35
AAPL;08/24/2022;$167.53;53841520;$167.32;$168.11;$166.245
AAPL;08/23/2022;$167.23;54147080;$167.08;$168.71;$166.65
AAPL;08/22/2022;$167.57;69026810;$169.69;$169.86;$167.135
AAPL;08/19/2022;$171.52;70346300;$173.03;$173.74;$171.3101
AAPL;08/18/2022;$174.15;62290080;$173.75;$174.90;$173.12
AAPL;08/17/2022;$174.55;79542040;$172.77;$176.15;$172.57
AAPL;08/16/2022;$173.03;56377050;$172.78;$173.71;$171.6618
AAPL;08/15/2022;$173.19;54091690;$171.52;$173.39;$171.345
AMZN;08/11/2023;$138.41;42905830;$137.40;$139.33;$137.00
AMZN;08/10/2023;$138.56;58928400;$139.075;$140.41;$137.49
AMZN;08/09/2023;$137.85;50017350;$139.97;$140.32;$137.10
AMZN;08/08/2023;$139.94;51710500;$140.62;$140.84;$138.42
AMZN;08/07/2023;$142.22;71213110;$140.99;$142.54;$138.95
AMZN;08/04/2023;$139.57;153128500;$141.06;$143.63;$139.32
AMZN;08/03/2023;$128.91;91163740;$127.48;$129.84;$126.41
AMZN;08/02/2023;$128.21;51027610;$130.154;$130.23;$126.82
AMZN;08/01/2023;$131.69;42298930;$133.55;$133.69;$131.6199
AMZN;07/31/2023;$133.68;41901520;$133.20;$133.87;$132.38
AMZN;07/28/2023;$132.21;46317380;$129.69;$133.01;$129.33
AMZN;07/27/2023;$128.25;52610660;$131.00;$132.63;$127.79
AMZN;07/26/2023;$128.15;53910090;$126.51;$129.08;$126.11
AMZN;07/25/2023;$129.13;39236660;$129.31;$129.58;$128.53
AMZN;07/24/2023;$128.80;45671540;$130.305;$131.66;$128.35
AMZN;07/21/2023;$130.00;133307300;$131.34;$131.37;$128.415
AMZN;07/20/2023;$129.96;59820580;$134.07;$134.7915;$129.33
AMZN;07/19/2023;$135.36;54531040;$133.39;$135.99;$132.53
AMZN;07/18/2023;$132.83;54969130;$132.71;$133.86;$131.355
AMZN;07/17/2023;$133.56;48450200;$134.56;$135.62;$133.21
AMZN;07/14/2023;$134.68;54487090;$134.06;$136.65;$134.06
AMZN;07/13/2023;$134.30;61170880;$134.04;$134.67;$132.71
AMZN;07/12/2023;$130.80;54022850;$130.31;$131.26;$128.83
AMZN;07/11/2023;$128.78;49951460;$127.75;$129.77;$127.35
AMZN;07/10/2023;$127.13;61889290;$129.07;$129.28;$125.915
AMZN;07/07/2023;$129.78;41992250;$128.59;$130.97;$128.1294
AMZN;07/06/2023;$128.36;40697850;$128.25;$128.73;$127.37
AMZN;07/05/2023;$130.38;35895410;$130.24;$131.40;$129.64
AMZN;07/03/2023;$130.22;27939570;$130.82;$131.85;$130.065
AMZN;06/30/2023;$130.36;54350680;$129.47;$131.245;$128.95
AMZN;06/29/2023;$127.90;40760960;$128.77;$129.26;$127.255
AMZN;06/28/2023;$129.04;52149510;$128.94;$131.48;$128.44
AMZN;06/27/2023;$129.18;46801010;$128.63;$130.085;$127.55
AMZN;06/26/2023;$127.33;59989320;$129.33;$131.49;$127.10
AMZN;06/23/2023;$129.33;71927780;$129.11;$130.84;$128.28
AMZN;06/22/2023;$130.15;90354570;$125.31;$130.33;$125.14
AMZN;06/21/2023;$124.83;52137670;$125.64;$126.73;$123.85
AMZN;06/20/2023;$125.78;56930120;$124.97;$127.25;$124.50
AMZN;06/16/2023;$125.49;84247100;$127.71;$127.90;$125.30
AMZN;06/15/2023;$127.11;60458470;$125.21;$127.69;$124.32
AMZN;06/14/2023;$126.42;52422460;$126.70;$126.95;$124.12
AMZN;06/13/2023;$126.66;50564790;$128.12;$128.41;$125.18
AMZN;06/12/2023;$126.57;51473380;$124.02;$126.78;$123.53
AMZN;06/09/2023;$123.43;51396020;$124.08;$125.80;$123.19
AMZN;06/08/2023;$124.25;62159270;$123.01;$125.625;$122.2579
AMZN;06/07/2023;$121.23;95663280;$127.01;$127.365;$120.63
AMZN;06/06/2023;$126.61;45695210;$125.07;$127.40;$125.00
AMZN;06/05/2023;$125.30;47950130;$123.36;$125.80;$123.03
AMZN;06/02/2023;$124.25;61264410;$124.92;$126.39;$124.015
AMZN;06/01/2023;$122.77;54375130;$120.69;$123.49;$119.93
AMZN;05/31/2023;$120.58;72800790;$121.45;$122.04;$119.17
AMZN;05/30/2023;$121.66;64314810;$122.37;$122.92;$119.855
AMZN;05/26/2023;$120.11;96779890;$116.04;$121.50;$116.02
AMZN;05/25/2023;$115.00;66496680;$116.63;$116.87;$114.31
AMZN;05/24/2023;$116.75;63487940;$115.35;$117.34;$115.02
AMZN;05/23/2023;$114.99;67576260;$114.27;$117.14;$113.78
AMZN;05/22/2023;$115.01;70741120;$116.77;$116.77;$114.25
AMZN;05/19/2023;$116.25;55056310;$118.16;$118.31;$115.70
