Ticket;Date;Close/Last;Volume;Open;High;Low
AMZN;05/18/2023;$118.15;73174090;$116.69;$118.60;$116.335
AMZN;05/17/2023;$115.50;65655180;$114.89;$115.83;$114.22
AMZN;05/16/2023;$113.40;71472910;$111.05;$114.7899;$111.05
AMZN;05/15/2023;$111.20;53011150;$111.15;$112.29;$109.25
AMZN;05/12/2023;$110.26;49852670;$112.16;$112.64;$109.3185
AMZN;05/11/2023;$112.18;74924840;$111.03;$113.28;$110.49
AMZN;05/10/2023;$110.19;78627620;$108.10;$110.67;$108.05
AMZN;05/09/2023;$106.62;44089360;$105.48;$106.79;$105.1567
AMZN;05/08/2023;$105.83;49430910;$105.04;$106.095;$104.7001
AMZN;05/05/2023;$105.655;56951740;$104.27;$105.76;$103.55
AMZN;05/04/2023;$104.00;45345520;$104.04;$105.39;$103.3117
AMZN;05/03/2023;$103.65;65051930;$103.735;$105.96;$103.28
AMZN;05/02/2023;$103.63;73469350;$101.47;$103.90;$101.15
AMZN;05/01/2023;$102.05;74728100;$104.95;$105.23;$101.82
AMZN;04/28/2023;$105.45;130715900;$107.73;$109.48;$104.33
AMZN;04/27/2023;$109.82;149961200;$108.16;$110.86;$106.80
AMZN;04/26/2023;$104.98;73803790;$105.04;$106.62;$104.10
AMZN;04/25/2023;$102.57;65026820;$104.91;$105.45;$102.45
AMZN;04/24/2023;$106.21;69575610;$107.655;$109.23;$105.07
AMZN;04/21/2023;$106.96;86774190;$106.10;$108.15;$105.08
AMZN;04/20/2023;$103.81;57696870;$103.53;$105.25;$103.21
AMZN;04/19/2023;$104.30;58398890;$101.58;$105.12;$101.39
AMZN;04/18/2023;$102.30;39790520;$103.95;$104.20;$101.52
AMZN;04/17/2023;$102.74;39919460;$103.16;$103.73;$101.59
AMZN;04/14/2023;$102.51;51450520;$102.07;$103.2013;$101.11
AMZN;04/13/2023;$102.40;67925140;$98.95;$102.57;$98.71
AMZN;04/12/2023;$97.83;56735010;$100.40;$100.51;$97.705
AMZN;04/11/2023;$99.92;60417850;$100.80;$101.00;$99.01
AMZN;04/10/2023;$102.17;37261190;$100.96;$102.20;$99.57
AMZN;04/06/2023;$102.06;43808020;$100.75;$102.3817;$99.8008
AMZN;04/05/2023;$101.10;45175390;$103.91;$103.91;$100.7506
AMZN;04/04/2023;$103.95;48662500;$102.75;$104.20;$102.11
AMZN;04/03/2023;$102.41;41135730;$102.30;$103.29;$101.43
AMZN;03/31/2023;$103.29;56750320;$102.16;$103.49;$101.95
AMZN;03/30/2023;$102.00;53633400;$101.55;$103.04;$101.01
AMZN;03/29/2023;$100.25;49783280;$98.69;$100.4218;$98.56
AMZN;03/28/2023;$97.24;38720050;$98.11;$98.44;$96.29
AMZN;03/27/2023;$98.04;46721300;$99.07;$99.34;$97.08
AMZN;03/24/2023;$98.13;56144800;$98.065;$98.30;$96.40
AMZN;03/23/2023;$98.71;57559310;$100.43;$101.06;$97.62
AMZN;03/22/2023;$98.70;57475370;$100.45;$102.10;$98.61
AMZN;03/21/2023;$100.61;58597280;$98.14;$100.845;$98.00
AMZN;03/20/2023;$97.71;62388910;$98.41;$98.48;$95.70
AMZN;03/17/2023;$98.95;87300240;$99.79;$100.66;$97.455
AMZN;03/16/2023;$100.04;84558930;$95.75;$100.99;$95.61
AMZN;03/15/2023;$96.20;70731790;$93.22;$96.67;$93.07
AMZN;03/14/2023;$94.88;60912670;$93.83;$95.07;$92.71
AMZN;03/13/2023;$92.43;72397050;$89.97;$94.02;$88.12
AMZN;03/10/2023;$90.73;69827490;$92.67;$93.57;$90.245
AMZN;03/09/2023;$92.25;56218710;$93.68;$96.21;$92.18
AMZN;03/08/2023;$93.92;44899130;$93.60;$94.165;$92.18
AMZN;03/07/2023;$93.55;49100670;$94.06;$95.09;$92.78
AMZN;03/06/2023;$93.75;52112360;$95.19;$96.545;$93.74
AMZN;03/03/2023;$94.90;55759610;$92.74;$94.94;$92.66
AMZN;03/02/2023;$92.13;55574820;$91.41;$92.23;$90.39
AMZN;03/01/2023;$92.17;52299520;$93.87;$94.68;$91.59
AMZN;02/28/2023;$94.23;43959290;$93.14;$94.69;$92.92
AMZN;02/27/2023;$93.76;47470320;$94.28;$94.78;$93.14
AMZN;02/24/2023;$93.50;57053810;$93.53;$94.14;$92.3186
AMZN;02/23/2023;$95.82;48466990;$96.12;$96.43;$93.67
AMZN;02/22/2023;$95.79;59534090;$95.10;$97.01;$94.80
AMZN;02/21/2023;$94.58;56580360;$95.335;$95.605;$94.27
AMZN;02/17/2023;$97.20;60029410;$97.80;$97.94;$95.65
AMZN;02/16/2023;$98.15;56339170;$99.21;$100.63;$98.10
AMZN;02/15/2023;$101.16;48053880;$99.09;$101.17;$98.45
AMZN;02/14/2023;$99.70;56202900;$98.41;$100.9207;$97.52
AMZN;02/13/2023;$99.54;52841460;$97.85;$99.68;$96.91
AMZN;02/10/2023;$97.61;52740130;$97.56;$98.8163;$96.23
AMZN;02/09/2023;$98.24;64622490;$101.32;$101.78;$97.57
AMZN;02/08/2023;$100.05;75878300;$102.04;$102.6699;$98.775
AMZN;02/07/2023;$102.11;119501300;$101.17;$102.41;$98.08
AMZN;02/06/2023;$102.18;81945200;$102.925;$103.9484;$100.65
AMZN;02/03/2023;$103.39;144374800;$105.26;$108.78;$102.52
AMZN;02/02/2023;$112.91;158154200;$110.245;$114.00;$108.88
AMZN;02/01/2023;$105.15;80450120;$102.53;$106.24;$101.24
AMZN;01/31/2023;$103.13;66527250;$101.155;$103.3484;$101.14
AMZN;01/30/2023;$100.55;70691860;$101.09;$101.74;$99.01
AMZN;01/27/2023;$102.24;87775610;$99.53;$103.485;$99.53
AMZN;01/26/2023;$99.22;68523560;$98.235;$99.49;$96.92
AMZN;01/25/2023;$97.18;94261570;$92.56;$97.24;$91.52
AMZN;01/24/2023;$96.32;66929450;$96.93;$98.09;$96.00
AMZN;01/23/2023;$97.52;76501100;$97.56;$97.78;$95.86
AMZN;01/20/2023;$97.25;67481540;$93.86;$97.354;$93.2025
AMZN;01/19/2023;$93.68;69002660;$94.74;$95.44;$92.86
AMZN;01/18/2023;$95.46;79570370;$97.25;$99.32;$95.38
AMZN;01/17/2023;$96.05;72755000;$98.68;$98.89;$95.73
AMZN;01/13/2023;$98.12;85549430;$94.18;$98.37;$94.12
AMZN;01/12/2023;$95.27;85254780;$96.93;$97.19;$93.50
AMZN;01/11/2023;$95.09;103126200;$90.93;$95.26;$90.93
AMZN;01/10/2023;$89.87;67756600;$87.57;$90.185;$87.29
AMZN;01/09/2023;$87.36;65266060;$87.46;$89.48;$87.08
AMZN;01/06/2023;$86.08;83303360;$83.03;$86.40;$81.43
AMZN;01/05/2023;$83.12;67930830;$85.33;$85.42;$83.07
AMZN;01/04/2023;$85.14;68885120;$86.55;$86.98;$83.36
AMZN;01/03/2023;$85.82;76706040;$85.46;$86.96;$84.205
AMZN;12/30/2022;$84.00;62401190;$83.12;$84.05;$82.47
AMZN;12/29/2022;$84.18;54995900;$82.87;$84.55;$82.55
AMZN;12/28/2022;$81.82;58228580;$82.80;$83.48;$81.69
AMZN;12/27/2022;$83.04;57284040;$84.97;$85.35;$83.00
AMZN;12/23/2022;$85.25;57433660;$83.25;$85.78;$82.9344
AMZN;12/22/2022;$83.79;81431310;$85.52;$85.68;$82.25
AMZN;12/21/2022;$86.77;59267160;$86.175;$87.225;$85.21
AMZN;12/20/2022;$85.19;74348300;$85.33;$86.61;$84.33
AMZN;12/19/2022;$84.92;83531460;$87.51;$87.63;$84.51
AMZN;12/16/2022;$87.86;146144100;$88.265;$89.35;$86.73
AMZN;12/15/2022;$88.45;84802880;$89.89;$89.97;$87.47
AMZN;12/14/2022;$91.58;70298010;$92.502;$93.4581;$89.87
AMZN;12/13/2022;$92.49;100212000;$95.23;$96.25;$90.52
AMZN;12/12/2022;$90.55;61999760;$89.21;$90.58;$87.87
AMZN;12/09/2022;$89.09;67398510;$88.90;$90.30;$88.63
AMZN;12/08/2022;$90.35;73305890;$89.24;$90.86;$87.88
AMZN;12/07/2022;$88.46;68086880;$88.34;$89.89;$87.48
AMZN;12/06/2022;$88.25;75503630;$90.50;$91.04;$87.90
AMZN;12/05/2022;$91.01;71535530;$93.05;$94.06;$90.82
AMZN;12/02/2022;$94.13;72496390;$94.475;$95.36;$93.78
AMZN;12/01/2022;$95.50;68487970;$96.99;$97.23;$94.92
AMZN;11/30/2022;$96.54;102805800;$92.47;$96.54;$91.525
AMZN;11/29/2022;$92.42;65567290;$94.04;$94.41;$91.44
AMZN;11/28/2022;$93.95;75062320;$93.93;$96.40;$93.43
AMZN;11/25/2022;$93.41;35088610;$93.79;$94.43;$93.065
AMZN;11/23/2022;$94.13;59414680;$93.24;$94.58;$92.83
AMZN;11/22/2022;$93.20;62191960;$92.62;$93.35;$90.87
AMZN;11/21/2022;$92.46;84330270;$93.97;$95.02;$90.59
AMZN;11/18/2022;$94.14;72428190;$95.95;$95.99;$92.48
AMZN;11/17/2022;$94.85;82617870;$95.37;$96.97;$94.03
AMZN;11/16/2022;$97.12;87958830;$96.85;$98.4879;$95.54
AMZN;11/15/2022;$98.94;111336300;$103.21;$103.79;$97.34
AMZN;11/14/2022;$98.49;99533070;$98.77;$100.1199;$97.29
AMZN;11/11/2022;$100.79;111590500;$97.88;$101.19;$96.66
AMZN;11/10/2022;$96.63;173414900;$92.935;$98.69;$91.65
AMZN;11/09/2022;$86.14;90796250;$89.47;$89.48;$85.87
AMZN;11/08/2022;$89.98;88703370;$90.79;$91.72;$88.23
AMZN;11/07/2022;$90.53;77495730;$91.95;$92.10;$89.04
AMZN;11/04/2022;$90.98;129101300;$91.49;$92.44;$88.04
AMZN;11/03/2022;$89.30;136683300;$92.47;$93.50;$89.02
AMZN;11/02/2022;$92.12;135761800;$97.315;$97.74;$92.01
AMZN;11/01/2022;$96.79;153370000;$103.99;$104.58;$96.06
AMZN;10/31/2022;$102.44;99251400;$103.56;$104.87;$100.74
AMZN;10/28/2022;$103.41;223133400;$97.905;$103.96;$97.66
AMZN;10/27/2022;$110.96;129605400;$113.92;$114.12;$109.77
AMZN;10/26/2022;$115.66;69002460;$116.00;$119.3457;$114.76
AMZN;10/25/2022;$120.60;50934610;$119.65;$121.3152;$118.95
AMZN;10/24/2022;$119.82;49531520;$119.98;$120.39;$116.57
AMZN;10/21/2022;$119.32;55660490;$114.792;$119.59;$114.50
AMZN;10/20/2022;$115.25;48795100;$113.83;$118.24;$113.51
AMZN;10/19/2022;$115.07;47198120;$114.71;$116.5932;$113.22
AMZN;10/18/2022;$116.36;65607450;$119.06;$119.52;$114.79
AMZN;10/17/2022;$113.79;62781990;$110.11;$114.19;$110.09
AMZN;10/14/2022;$106.90;67737340;$114.10;$114.96;$106.60
AMZN;10/13/2022;$112.53;86868100;$107.88;$113.44;$105.345
AMZN;10/12/2022;$112.90;45728660;$112.49;$113.83;$111.40
AMZN;10/11/2022;$112.21;56432230;$112.71;$115.48;$110.39
AMZN;10/10/2022;$113.67;42339680;$115.10;$116.25;$112.43
AMZN;10/07/2022;$114.56;54677980;$118.00;$118.17;$113.88
AMZN;10/06/2022;$120.30;42253760;$120.77;$121.53;$119.50
AMZN;10/05/2022;$120.95;48217540;$118.58;$121.75;$117.69
AMZN;10/04/2022;$121.09;62812560;$119.89;$123.00;$119.79
AMZN;10/03/2022;$115.88;50941850;$113.58;$116.91;$112.45
AMZN;09/30/2022;$113.00;59479590;$114.075;$116.92;$112.84
AMZN;09/29/2022;$114.80;58969710;$115.60;$116.07;$113.06
AMZN;09/28/2022;$118.01;55763750;$114.38;$118.70;$113.80
AMZN;09/27/2022;$114.41;60094690;$117.195;$118.32;$113.05
AMZN;09/26/2022;$115.15;62723270;$113.295;$117.34;$113.13
AMZN;09/23/2022;$113.78;65126670;$116.00;$116.05;$112.06
AMZN;09/22/2022;$117.31;55229190;$117.08;$118.79;$116.26
AMZN;09/21/2022;$118.54;58498890;$122.49;$123.76;$118.45
AMZN;09/20/2022;$122.19;47698430;$123.35;$124.3963;$121.14
AMZN;09/19/2022;$124.66;47279730;$122.16;$124.71;$121.80
AMZN;09/16/2022;$123.53;115667800;$122.78;$123.87;$120.70
AMZN;09/15/2022;$126.28;52887200;$127.38;$130.37;$125.495
AMZN;09/14/2022;$128.55;45316770;$127.364;$128.84;$126.33
AMZN;09/13/2022;$126.82;72694010;$131.01;$131.40;$126.27
AMZN;09/12/2022;$136.45;53826860;$134.095;$136.49;$134.00
AMZN;09/09/2022;$133.27;49422260;$130.91;$133.69;$130.76
AMZN;09/08/2022;$129.82;43988510;$127.72;$130.28;$127.10
AMZN;09/07/2022;$129.48;47834490;$126.12;$129.82;$125.40
AMZN;09/06/2022;$126.11;43888590;$127.92;$128.62;$124.74
AMZN;09/02/2022;$127.51;57429830;$129.50;$131.38;$126.39
AMZN;09/01/2022;$127.82;56636150;$126.00;$128.02;$123.66
AMZN;08/31/2022;$126.77;53648700;$129.45;$130.59;$126.74
AMZN;08/30/2022;$128.73;49202990;$131.25;$132.0745;$126.85
AMZN;08/29/2022;$129.79;48101640;$129.90;$131.9499;$128.77
AMZN;08/26/2022;$130.75;53322660;$136.55;$137.83;$130.50
AMZN;08/25/2022;$137.28;37496280;$135.26;$137.42;$134.28
AMZN;08/24/2022;$133.80;38626980;$132.75;$135.47;$132.10
AMZN;08/23/2022;$133.62;36252100;$133.41;$134.99;$132.95
AMZN;08/22/2022;$133.22;50461500;$135.72;$136.32;$132.85
AMZN;08/19/2022;$138.23;47792840;$140.47;$141.11;$137.9142
AMZN;08/18/2022;$142.30;37458740;$141.32;$142.77;$140.38
AMZN;08/17/2022;$142.10;48149780;$142.69;$143.38;$140.78
AMZN;08/16/2022;$144.78;59102860;$143.905;$146.57;$142.00
AMZN;08/15/2022;$143.18;39014580;$142.80;$143.76;$141.49
GOOGL;08/11/2023;$129.56;19591080;$128.66;$129.93;$128.17
GOOGL;08/10/2023;$129.69;20857750;$131.32;$132.05;$129.45
GOOGL;08/09/2023;$129.66;24912920;$131.66;$132.04;$129.00
GOOGL;08/08/2023;$131.40;23535180;$130.62;$131.51;$129.545
GOOGL;08/07/2023;$131.53;22746290;$129.16;$131.61;$129.02
GOOGL;08/04/2023;$128.11;26147160;$129.28;$131.51;$127.91
GOOGL;08/03/2023;$128.45;20159530;$127.97;$129.385;$127.42
GOOGL;08/02/2023;$128.38;26273260;$129.45;$130.09;$127.56
GOOGL;08/01/2023;$131.55;23276440;$130.775;$132.63;$130.68
GOOGL;07/31/2023;$132.72;28055530;$132.73;$133.525;$131.775
GOOGL;07/28/2023;$132.58;36591160;$130.78;$133.74;$130.57
GOOGL;07/27/2023;$129.40;44952070;$131.67;$133.24;$128.79
GOOGL;07/26/2023;$129.27;61682090;$130.07;$130.98;$128.32
GOOGL;07/25/2023;$122.21;52509550;$121.36;$123.145;$121.02
GOOGL;07/24/2023;$121.53;29723670;$121.66;$123.00;$120.98
GOOGL;07/21/2023;$120.02;71606470;$120.62;$120.99;$118.73
GOOGL;07/20/2023;$119.20;37906760;$121.42;$124.09;$118.22
GOOGL;07/19/2023;$122.03;37224030;$124.60;$125.18;$121.80
GOOGL;07/18/2023;$123.76;26226450;$124.60;$124.68;$122.96
GOOGL;07/17/2023;$124.65;25716220;$125.94;$127.0999;$124.195
GOOGL;07/14/2023;$125.42;33283080;$124.80;$126.775;$123.49
GOOGL;07/13/2023;$124.54;44297920;$120.93;$124.83;$120.45
GOOGL;07/12/2023;$118.93;30404410;$118.80;$120.33;$118.4145
GOOGL;07/11/2023;$117.14;23078780;$116.29;$117.71;$115.35
GOOGL;07/10/2023;$116.45;35315240;$118.30;$118.305;$116.135
GOOGL;07/07/2023;$119.48;21709550;$120.10;$121.05;$119.40
GOOGL;07/06/2023;$120.11;24778800;$119.795;$120.30;$118.40
GOOGL;07/05/2023;$121.75;27584810;$119.24;$122.61;$119.23
GOOGL;07/03/2023;$119.90;14442850;$119.24;$120.19;$118.8182
GOOGL;06/30/2023;$119.70;29532240;$120.17;$121.08;$119.69
GOOGL;06/29/2023;$119.10;24090900;$119.24;$120.06;$118.295
GOOGL;06/28/2023;$120.18;27091450;$117.09;$120.39;$116.85
GOOGL;06/27/2023;$118.33;39535940;$117.08;$119.08;$116.10
GOOGL;06/26/2023;$118.34;33969900;$120.76;$122.00;$118.265
GOOGL;06/23/2023;$122.34;34913640;$121.38;$122.7879;$121.06
GOOGL;06/22/2023;$123.15;26952250;$120.00;$123.24;$118.83
GOOGL;06/21/2023;$120.55;30306340;$122.40;$122.66;$120.10
GOOGL;06/20/2023;$123.10;26097490;$122.93;$124.57;$122.14
GOOGL;06/16/2023;$123.53;45535550;$125.93;$126.108;$123.28
GOOGL;06/15/2023;$125.09;35246270;$123.14;$125.46;$122.40
GOOGL;06/14/2023;$123.67;30592300;$123.10;$124.05;$121.45
GOOGL;06/13/2023;$123.83;22278310;$124.98;$125.16;$123.18
GOOGL;06/12/2023;$123.64;28338740;$122.785;$124.05;$121.66
GOOGL;06/09/2023;$122.23;23778320;$122.25;$123.755;$121.91
GOOGL;06/08/2023;$122.14;29389170;$122.225;$123.225;$121.24
GOOGL;06/07/2023;$122.50;52538990;$126.97;$129.04;$122.12
GOOGL;06/06/2023;$127.31;26638300;$126.01;$128.29;$125.36
GOOGL;06/05/2023;$126.01;32305530;$124.01;$127.43;$123.84
GOOGL;06/02/2023;$124.67;26980150;$123.99;$126.15;$123.76
GOOGL;06/01/2023;$123.72;30772680;$122.815;$124.42;$122.62
GOOGL;05/31/2023;$122.87;37325790;$122.75;$124.0601;$122.50
GOOGL;05/30/2023;$123.67;35076660;$125.64;$125.66;$122.00
GOOGL;05/26/2023;$124.61;35635940;$123.17;$125.26;$122.45
GOOGL;05/25/2023;$123.48;42316990;$124.52;$125.32;$121.96
GOOGL;05/24/2023;$120.90;34182640;$121.12;$121.91;$119.86
GOOGL;05/23/2023;$122.56;34046250;$124.16;$124.625;$122.2104
GOOGL;05/22/2023;$125.05;35253030;$122.94;$126.43;$122.74
GOOGL;05/19/2023;$122.76;41353450;$123.55;$125.97;$122.15
GOOGL;05/18/2023;$122.83;35234230;$120.95;$123.31;$120.83
GOOGL;05/17/2023;$120.84;33323590;$119.61;$121.67;$118.89
GOOGL;05/16/2023;$119.51;45035560;$116.49;$120.75;$116.43
GOOGL;05/15/2023;$116.51;36266770;$116.11;$118.48;$116.01
GOOGL;05/12/2023;$117.51;41102330;$116.68;$118.03;$116.11
GOOGL;05/11/2023;$116.57;78900030;$115.395;$117.92;$114.41
GOOGL;05/10/2023;$111.75;63153370;$107.97;$112.94;$107.93
GOOGL;05/09/2023;$107.35;36360140;$108.39;$110.15;$107.19
GOOGL;05/08/2023;$107.77;26511450;$105.18;$107.96;$105.16
GOOGL;05/05/2023;$105.57;26639250;$104.82;$105.88;$104.11
GOOGL;05/04/2023;$104.69;23419510;$105.485;$105.60;$103.97
GOOGL;05/03/2023;$105.41;21795410;$105.53;$107.49;$104.96
GOOGL;05/02/2023;$105.32;30997250;$107.14;$107.20;$103.71
GOOGL;05/01/2023;$107.20;26681680;$106.84;$107.99;$106.82
GOOGL;04/28/2023;$107.34;36139850;$107.04;$107.35;$105.09
GOOGL;04/27/2023;$107.59;50089190;$104.45;$108.37;$103.54
GOOGL;04/26/2023;$103.71;53347560;$104.92;$106.35;$102.63
GOOGL;04/25/2023;$103.85;46664100;$105.825;$106.69;$103.84
GOOGL;04/24/2023;$105.97;23542830;$105.49;$106.63;$104.70
GOOGL;04/21/2023;$105.41;25800080;$105.47;$106.00;$104.78
GOOGL;04/20/2023;$105.29;27820790;$103.91;$106.25;$103.8684
GOOGL;04/19/2023;$104.18;20905680;$103.58;$104.98;$103.07
GOOGL;04/18/2023;$104.50;26596450;$106.49;$106.54;$104.07
GOOGL;04/17/2023;$105.97;37571220;$104.658;$106.16;$104.52
GOOGL;04/14/2023;$108.87;26578000;$106.89;$108.94;$106.84
GOOGL;04/13/2023;$107.43;24843580;$105.84;$107.49;$105.84
GOOGL;04/12/2023;$104.64;24370270;$106.58;$106.75;$104.34
GOOGL;04/11/2023;$105.35;26311800;$106.55;$106.73;$104.68
GOOGL;04/10/2023;$106.44;27067360;$106.98;$107.59;$105.12
GOOGL;04/06/2023;$108.42;48711480;$105.26;$109.17;$104.33
GOOGL;04/05/2023;$104.47;28290500;$105.78;$106.10;$103.66
GOOGL;04/04/2023;$104.72;24420080;$104.33;$105.58;$104.04
GOOGL;04/03/2023;$104.36;25035400;$102.39;$104.53;$101.93
GOOGL;03/31/2023;$103.73;36863370;$101.30;$103.89;$101.04
GOOGL;03/30/2023;$100.89;33086180;$100.91;$101.155;$99.78
GOOGL;03/29/2023;$101.39;28779570;$102.28;$102.49;$100.65
GOOGL;03/28/2023;$101.03;32057870;$102.44;$102.45;$99.74
GOOGL;03/27/2023;$102.46;31120860;$104.615;$104.76;$101.9273
GOOGL;03/24/2023;$105.44;30411040;$104.99;$105.49;$103.84
GOOGL;03/23/2023;$105.60;40797770;$105.06;$106.30;$104.46
GOOGL;03/22/2023;$103.37;43427420;$104.27;$106.59;$103.33
GOOGL;03/21/2023;$104.92;42110280;$101.25;$105.10;$101.22
GOOGL;03/20/2023;$101.22;32960440;$100.12;$101.75;$99.87
GOOGL;03/17/2023;$101.62;61028550;$100.26;$102.835;$100.10
GOOGL;03/16/2023;$100.32;65567660;$96.20;$101.19;$95.50
GOOGL;03/15/2023;$96.11;50622050;$93.22;$96.93;$92.64
GOOGL;03/14/2023;$93.97;36050210;$92.56;$94.36;$92.44
GOOGL;03/13/2023;$91.11;37335570;$90.09;$92.57;$89.42
GOOGL;03/10/2023;$90.63;35941050;$92.17;$92.79;$90.395
GOOGL;03/09/2023;$92.32;28813530;$94.05;$95.53;$91.90
GOOGL;03/08/2023;$94.25;34103270;$94.12;$95.955;$94.00
GOOGL;03/07/2023;$93.86;27835480;$94.98;$95.67;$93.53
GOOGL;03/06/2023;$95.13;32639310;$94.015;$95.97;$94.00
GOOGL;03/03/2023;$93.65;35160110;$92.48;$93.73;$92.45
GOOGL;03/02/2023;$92.00;32226230;$89.66;$92.275;$89.59
GOOGL;03/01/2023;$90.36;31111230;$89.98;$91.03;$89.67
GOOGL;02/28/2023;$90.06;30142040;$89.33;$91.23;$89.32
GOOGL;02/27/2023;$89.87;27502300;$89.87;$90.16;$89.335
GOOGL;02/24/2023;$89.13;36585090;$89.44;$89.89;$88.575
GOOGL;02/23/2023;$90.89;41206380;$91.92;$91.94;$89.76
GOOGL;02/22/2023;$91.65;30884020;$91.70;$92.11;$90.61
GOOGL;02/21/2023;$91.79;33629260;$93.00;$93.10;$91.72
GOOGL;02/17/2023;$94.35;34284120;$94.85;$95.5599;$93.21
GOOGL;02/16/2023;$95.51;42462620;$95.37;$97.68;$94.74
GOOGL;02/15/2023;$96.94;50298480;$94.49;$97.12;$94.15
